GEOID,Median_Income
53033000101,69577
53033000102,89840
53033000201,88833
53033000202,138472
53033000300,135536
53033000402,128310
53033000403,65469
53033000404,45940
53033000500,216471
53033000601,100341
53033000602,116544
53033000700,95431
53033000800,151528
53033000900,132083
53033001000,153214
53033001100,155156
53033001201,49342
53033001202,96125
53033001300,115208
53033001400,133875
53033001500,193750
53033001600,236500
53033001701,134375
53033001702,122105
53033001800,130855
53033001900,141494
53033002000,150219
53033002100,150529
53033002200,196167
53033002400,176838
53033002500,178173
53033002600,190750
53033002700,212544
53033002800,139955
53033002900,175321
53033003000,182500
53033003100,191625
53033003201,131544
53033003202,175303
53033003301,131353
53033003302,153523
53033003400,186058
53033003500,151654
53033003601,111908
53033003602,110991
53033003800,183068
53033003900,226159
53033004000,120850
53033004101,250001
53033004102,240648
53033004201,195208
53033004202,190450
53033004301,119464
53033004302,38984
53033004401,120521
53033004402,53852
53033004500,191336
53033004600,164550
53033004701,102708
53033004702,118622
53033004703,166921
53033004800,167266
53033004901,123156
53033004902,121726
53033005000,116467
53033005100,161506
53033005201,100188
53033005202,49598
53033005303,37500
53033005304,17500
53033005305,24444
53033005306,43837
53033005307,42692
53033005401,146417
53033005402,115815
53033005600,240137
53033005700,185945
53033005801,143952
53033005803,172649
53033005804,104147
53033005901,150139
53033005902,182389
53033006000,160049
53033006100,133307
53033006200,250001
53033006300,225464
53033006400,232426
53033006500,173350
53033006600,120507
53033006701,129438
53033006702,131918
53033006703,129741
53033006800,153401
53033006900,183421
53033007001,73946
53033007002,110327
53033007101,122365
53033007102,129181
53033007201,101737
53033007202,174706
53033007203,137007
53033007301,145125
53033007302,205021
53033007303,164819
53033007403,106846
53033007404,94458
53033007405,98750
53033007406,73788
53033007501,84977
53033007502,109471
53033007503,93182
53033007600,128182
53033007700,182206
53033007800,205056
53033007901,75042
53033007902,115745
53033008002,124464
53033008003,127254
53033008004,178185
53033008101,111346
53033008102,157898
53033008200,132924
53033008300,94365
53033008401,96492
53033008402,85587
53033008500,61199
53033008600,75313
53033008700,166585
53033008800,145119
53033008900,102818
53033009000,78995
53033009100,39788
53033009200,35014
53033009300,124318
53033009400,95038
53033009500,143676
53033009600,148125
53033009701,119384
53033009702,162174
53033009801,100162
53033009802,125774
53033009900,127557
53033010001,89444
53033010002,114796
53033010101,50227
53033010102,120313
53033010200,197313
53033010301,150625
53033010302,125898
53033010401,131625
53033010402,112400
53033010501,113056
53033010502,124430
53033010601,144944
53033010602,108568
53033010701,132692
53033010702,113750
53033010800,155865
53033010900,79750
53033011001,51778
53033011002,94648
53033011101,89170
53033011102,120895
53033011200,109805
53033011300,112455
53033011401,93897
53033011402,118864
53033011500,128073
53033011601,168618
53033011602,156250
53033011700,93090
53033011801,98342
53033011802,-666666666
53033011901,119933
53033011902,142689
53033012000,120398
53033012100,179250
53033020100,166836
53033020200,119444
53033020301,88250
53033020302,99776
53033020401,102237
53033020402,121212
53033020500,134688
53033020600,166611
53033020700,88686
53033020800,173015
53033020900,101373
53033021000,116203
53033021100,126563
53033021300,132292
53033021400,159056
53033021500,198980
53033021600,142040
53033021701,183424
53033021702,73649
53033021802,159612
53033021803,131090
53033021804,132533
53033021903,97411
53033021904,180035
53033021905,136786
53033021906,157273
53033022001,116154
53033022003,142155
53033022005,134183
53033022006,139125
53033022101,174891
53033022102,186641
53033022201,132500
53033022203,142895
53033022204,146319
53033022205,126393
53033022300,204844
53033022401,147344
53033022402,143125
53033022501,217011
53033022502,155417
53033022603,155000
53033022604,226058
53033022605,121371
53033022606,165707
53033022701,184125
53033022702,236797
53033022703,245036
53033022802,168280
53033022803,175278
53033022804,107038
53033022805,163936
53033022901,188672
53033022902,211797
53033023000,184332
53033023100,206705
53033023201,116683
53033023202,99436
53033023300,180928
53033023401,171144
53033023403,172891
53033023404,193750
53033023500,157102
53033023601,163646
53033023603,134733
53033023604,125000
53033023701,215938
53033023702,138702
53033023801,140375
53033023805,170134
53033023806,168782
53033023807,200428
53033023808,150438
53033023901,173365
53033023902,250001
53033024001,171146
53033024002,166410
53033024100,250001
53033024200,250001
53033024301,113824
53033024302,250001
53033024400,132625
53033024500,250001
53033024601,250001
53033024602,250001
53033024701,152528
53033024703,213309
53033024704,180625
53033024800,134038
53033024901,219539
53033024902,242500
53033024904,250001
53033024905,240568
53033025001,167917
53033025005,155855
53033025006,186278
53033025007,140685
53033025008,250001
53033025101,128447
53033025103,139167
53033025104,190640
53033025201,126786
53033025202,120359
53033025302,58243
53033025303,83792
53033025304,130521
53033025401,74067
53033025402,101864
53033025500,78800
53033025601,92500
53033025602,167760
53033025702,139609
53033025703,84346
53033025704,100422
53033025803,83284
53033025804,98281
53033025805,97161
53033025806,90750
53033026001,120813
53033026003,71429
53033026004,108125
53033026101,91823
53033026102,57092
53033026200,76399
53033026300,89483
53033026400,79378
53033026500,85952
53033026600,116250
53033026700,101836
53033026801,82434
53033026802,85284
53033027000,113611
53033027100,72386
53033027200,79871
53033027300,110147
53033027400,94617
53033027500,78926
53033027600,93649
53033027701,108101
53033027702,130625
53033027800,163182
53033027901,140000
53033027902,73393
53033028000,85482
53033028100,68284
53033028200,68702
53033028300,115700
53033028402,82256
53033028403,61188
53033028500,98478
53033028600,158482
53033028700,132207
53033028801,71682
53033028802,59208
53033028901,86140
53033028902,57651
53033029001,105087
53033029003,96970
53033029004,47988
53033029101,111298
53033029102,97589
53033029203,76597
53033029205,89132
53033029206,51875
53033029207,123487
53033029208,71538
53033029304,136111
53033029305,119444
53033029306,117500
53033029307,116875
53033029308,116316
53033029309,112588
53033029403,111989
53033029405,145721
53033029406,128259
53033029407,67313
53033029408,75703
53033029504,93786
53033029505,66381
53033029506,64664
53033029507,134871
53033029508,126875
53033029602,153819
53033029603,125766
53033029604,85000
53033029701,73182
53033029702,87285
53033029803,91691
53033029804,135018
53033029805,105000
53033029806,98657
53033029901,108239
53033029902,143000
53033030003,108516
53033030005,100000
53033030006,55777
53033030007,51010
53033030008,78189
53033030101,123298
53033030102,127173
53033030201,90814
53033030203,61378
53033030204,95576
53033030304,92031
53033030305,126017
53033030306,127500
53033030308,82074
53033030309,81733
53033030310,107500
53033030311,109909
53033030312,87972
53033030313,61364
53033030314,68790
53033030403,101620
53033030404,122188
53033030405,108750
53033030406,125595
53033030407,100727
53033030501,33423
53033030503,95278
53033030504,82227
53033030600,90972
53033030700,73333
53033030801,72993
53033030802,81688
53033030901,85000
53033030902,115688
53033031000,137157
53033031101,81142
53033031102,83368
53033031202,110986
53033031204,141250
53033031206,101555
53033031207,104500
53033031208,109732
53033031301,120658
53033031302,123699
53033031400,122436
53033031501,144773
53033031502,113345
53033031601,130739
53033031603,144573
53033031604,144879
53033031605,146750
53033031704,117674
53033031705,161250
53033031707,120179
53033031708,91688
53033031709,142684
53033031710,119549
53033031800,139583
53033031904,134858
53033031906,138375
53033031908,77596
53033031909,103906
53033031910,124250
53033031911,157851
53033031912,104523
53033031913,172656
53033032002,139111
53033032003,159125
53033032005,132484
53033032006,125694
53033032007,183929
53033032008,142153
53033032010,157902
53033032011,174792
53033032102,165341
53033032103,121685
53033032104,140219
53033032207,220430
53033032211,191667
53033032213,250001
53033032215,250001
53033032216,249456
53033032217,248125
53033032218,170956
53033032219,186101
53033032220,169917
53033032221,250001
53033032222,144265
53033032223,222847
53033032224,250001
53033032225,184625
53033032307,159181
53033032311,218382
53033032313,145048
53033032315,235139
53033032316,250001
53033032317,236031
53033032318,250001
53033032319,120357
53033032320,250001
53033032321,250001
53033032322,240000
53033032323,210804
53033032324,194260
53033032325,121544
53033032326,228083
53033032327,158929
53033032328,232179
53033032330,155462
53033032331,149657
53033032332,236597
53033032333,167917
53033032401,158555
53033032402,182813
53033032500,178080
53033032601,187917
53033032603,250001
53033032604,198526
53033032605,201694
53033032703,119655
53033032704,171544
53033032705,175827
53033032706,181563
53033032800,123750
53033990100,-666666666
